
Scanning /opt/...
Scanning /opt/kafka_2.11-0.8.2.1/...
Scanning /opt/kafka_2.11-0.8.2.1/logs/...
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-04-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-17
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-11-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-08
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-05-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-01
Found file /opt/kafka_2.11-0.8.2.1/logs/kafkaServer-gc.log
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-21
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-05-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-05
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-18-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-04-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-19
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-08-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-04-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-10
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-09-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-17
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-04-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-07
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-25-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-10
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-05-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-08
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-09-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-09
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-04-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-09
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-05-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-12
Found file /opt/kafka_2.11-0.8.2.1/logs/kafka-request.log
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-13-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-14
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-06-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-19
Scanning /opt/kafka_2.11-0.8.2.1/bin/...
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-console-producer.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-replica-verification.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-console-consumer.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-replay-log-producer.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-server-start.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-topics.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/zookeeper-shell.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-consumer-offset-checker.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/zookeeper-server-stop.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-run-class.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-server-stop.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-consumer-perf-test.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-reassign-partitions.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/zookeeper-server-start.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-producer-perf-test.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-simple-consumer-shell.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-preferred-replica-election.sh
Found file /opt/kafka_2.11-0.8.2.1/bin/kafka-mirror-maker.sh
Scanning /opt/kafka_2.11-0.8.2.1/bin/windows/...
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-run-class.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-topics.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-consumer-perf-test.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-console-producer.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-consumer-offset-checker.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-reassign-partitions.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-server-stop.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-preferred-replica-election.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/zookeeper-shell.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-producer-perf-test.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/zookeeper-server-stop.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-simple-consumer-shell.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-mirror-maker.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/zookeeper-server-start.bat
Found file /opt/kafka_2.11-0.8.2.1/bin/windows/kafka-console-consumer.bat
