OpenJDK 64-Bit Server VM (24.111-b01) for linux-amd64 JRE (1.7.0_111-b01), built on Aug 12 2016 05:30:29 by "buildd" with gcc 4.8.4
Memory: 4k page, physical 4043376k(41228k free), swap 524284k(447908k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:+CMSScavengeBeforeRemark -XX:+DisableExplicitGC -XX:InitialHeapSize=1073741824 -XX:+ManagementServer -XX:MaxHeapSize=1073741824 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:NewSize=348966912 -XX:OldPLABSize=16 -XX:OldSize=697933824 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2016-11-04T18:57:33.923+0300: 6.068: [GC2016-11-04T18:57:33.923+0300: 6.068: [ParNew: 272640K->10146K(306688K), 0.0323570 secs] 272640K->10146K(1014528K), 0.0325230 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2016-11-09T19:15:49.522+0300: 433101.667: [GC2016-11-09T19:15:49.522+0300: 433101.667: [ParNew: 275139K->1970K(306688K), 0.0079290 secs] 278558K->5401K(1014528K), 0.0082180 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-09T20:38:31.297+0300: 438063.443: [GC2016-11-09T20:38:31.298+0300: 438063.443: [ParNew: 274610K->2494K(306688K), 0.0122450 secs] 278041K->5925K(1014528K), 0.0134620 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2016-11-09T22:00:17.903+0300: 442970.048: [GC2016-11-09T22:00:17.903+0300: 442970.049: [ParNew: 275134K->2473K(306688K), 0.0148610 secs] 278565K->5904K(1014528K), 0.0153560 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-09T23:22:37.893+0300: 447910.038: [GC2016-11-09T23:22:37.989+0300: 447910.135: [ParNew: 275113K->2136K(306688K), 0.0081100 secs] 278544K->5567K(1014528K), 0.1049310 secs] [Times: user=0.02 sys=0.00, real=0.11 secs] 
2016-11-10T00:45:16.289+0300: 452868.435: [GC2016-11-10T00:45:16.290+0300: 452868.436: [ParNew: 274776K->2169K(306688K), 0.0109020 secs] 278207K->5601K(1014528K), 0.0117020 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-10T02:07:26.303+0300: 457798.449: [GC2016-11-10T02:07:26.303+0300: 457798.449: [ParNew: 274809K->2245K(306688K), 0.0282830 secs] 278241K->5677K(1014528K), 0.0289550 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2016-11-10T03:30:01.305+0300: 462753.451: [GC2016-11-10T03:30:01.306+0300: 462753.451: [ParNew: 274885K->1844K(306688K), 0.0388450 secs] 278317K->5275K(1014528K), 0.0403210 secs] [Times: user=0.03 sys=0.00, real=0.04 secs] 
2016-11-10T04:52:37.842+0300: 467709.988: [GC2016-11-10T04:52:37.843+0300: 467709.989: [ParNew: 274484K->2048K(306688K), 0.0257960 secs] 277915K->5479K(1014528K), 0.0269030 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2016-11-10T06:14:55.438+0300: 472647.584: [GC2016-11-10T06:14:55.439+0300: 472647.584: [ParNew: 274688K->2482K(306688K), 0.0200410 secs] 278119K->5951K(1014528K), 0.0210030 secs] [Times: user=0.03 sys=0.01, real=0.02 secs] 
2016-11-10T07:37:37.816+0300: 477609.962: [GC2016-11-10T07:37:37.817+0300: 477609.963: [ParNew: 275122K->2904K(306688K), 0.0292300 secs] 278591K->6376K(1014528K), 0.0305030 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-10T08:59:40.920+0300: 482533.065: [GC2016-11-10T08:59:40.921+0300: 482533.066: [ParNew: 275544K->2191K(306688K), 0.0104620 secs] 279016K->5663K(1014528K), 0.0113030 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2016-11-10T10:21:56.313+0300: 487468.459: [GC2016-11-10T10:21:56.314+0300: 487468.459: [ParNew: 274831K->2590K(306688K), 0.0401190 secs] 278303K->6062K(1014528K), 0.0407530 secs] [Times: user=0.02 sys=0.00, real=0.04 secs] 
2016-11-10T11:44:16.315+0300: 492408.460: [GC2016-11-10T11:44:16.316+0300: 492408.461: [ParNew: 275230K->2187K(306688K), 0.0214830 secs] 278702K->5660K(1014528K), 0.0226690 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-10T13:06:25.171+0300: 497337.317: [GC2016-11-10T13:06:25.172+0300: 497337.318: [ParNew: 274827K->1929K(306688K), 0.0091120 secs] 278300K->5402K(1014528K), 0.0109050 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-10T14:29:01.302+0300: 502293.448: [GC2016-11-10T14:29:01.303+0300: 502293.449: [ParNew: 274569K->2390K(306688K), 0.0230830 secs] 278042K->5862K(1014528K), 0.0247580 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2016-11-10T15:51:51.381+0300: 507263.527: [GC2016-11-10T15:51:51.382+0300: 507263.527: [ParNew: 275030K->2359K(306688K), 0.0318190 secs] 278502K->5831K(1014528K), 0.0326840 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-10T17:13:41.156+0300: 512173.301: [GC2016-11-10T17:13:41.156+0300: 512173.302: [ParNew: 274999K->2121K(306688K), 0.0423430 secs] 278471K->5594K(1014528K), 0.0430440 secs] [Times: user=0.01 sys=0.01, real=0.05 secs] 
2016-11-10T18:36:21.315+0300: 517133.461: [GC2016-11-10T18:36:21.317+0300: 517133.462: [ParNew: 274761K->2108K(306688K), 0.0281900 secs] 278234K->5596K(1014528K), 0.0299840 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2016-11-10T19:58:16.400+0300: 522048.545: [GC2016-11-10T19:58:16.400+0300: 522048.545: [ParNew: 274748K->2392K(306688K), 0.0208220 secs] 278236K->5881K(1014528K), 0.0989980 secs] [Times: user=0.02 sys=0.01, real=0.10 secs] 
2016-11-10T21:20:46.561+0300: 526998.707: [GC2016-11-10T21:20:46.562+0300: 526998.707: [ParNew: 275032K->2091K(306688K), 0.0087710 secs] 278521K->5580K(1014528K), 0.0094190 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-10T22:43:12.921+0300: 531945.067: [GC2016-11-10T22:43:12.922+0300: 531945.067: [ParNew: 274731K->2210K(306688K), 0.0144620 secs] 278220K->5699K(1014528K), 0.0148170 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
2016-11-11T00:05:18.389+0300: 536870.534: [GC2016-11-11T00:05:18.389+0300: 536870.534: [ParNew: 274850K->2295K(306688K), 0.0076040 secs] 278339K->5784K(1014528K), 0.0080390 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2016-11-11T01:27:48.276+0300: 541820.421: [GC2016-11-11T01:27:48.276+0300: 541820.421: [ParNew: 274935K->2179K(306688K), 0.0060890 secs] 278424K->5668K(1014528K), 0.0062490 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-11T02:50:22.882+0300: 546775.027: [GC2016-11-11T02:50:22.882+0300: 546775.027: [ParNew: 274819K->2055K(306688K), 0.0057850 secs] 278308K->5545K(1014528K), 0.0059080 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-11T04:12:37.805+0300: 551709.950: [GC2016-11-11T04:12:37.805+0300: 551709.950: [ParNew: 274695K->2499K(306688K), 0.0071230 secs] 278185K->5988K(1014528K), 0.0072560 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-11T05:35:14.433+0300: 556666.579: [GC2016-11-11T05:35:14.433+0300: 556666.579: [ParNew: 275139K->2588K(306688K), 0.0080520 secs] 278628K->6089K(1014528K), 0.0082420 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-11T06:57:47.882+0300: 561620.028: [GC2016-11-11T06:57:47.882+0300: 561620.028: [ParNew: 275228K->2651K(306688K), 0.0096650 secs] 278729K->6192K(1014528K), 0.0098060 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-11T08:19:56.282+0300: 566548.427: [GC2016-11-11T08:19:56.282+0300: 566548.427: [ParNew: 275291K->2535K(306688K), 0.0060820 secs] 278832K->6076K(1014528K), 0.0062330 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-11T09:42:29.428+0300: 571501.574: [GC2016-11-11T09:42:29.428+0300: 571501.574: [ParNew: 275175K->2052K(306688K), 0.0053680 secs] 278716K->5593K(1014528K), 0.0054740 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-11T11:04:30.164+0300: 576422.309: [GC2016-11-11T11:04:30.164+0300: 576422.309: [ParNew: 274692K->1938K(306688K), 0.0065570 secs] 278233K->5479K(1014528K), 0.0068460 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-11T12:27:11.282+0300: 581383.427: [GC2016-11-11T12:27:11.282+0300: 581383.427: [ParNew: 274578K->1914K(306688K), 0.0082990 secs] 278119K->5454K(1014528K), 0.0086060 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-11T13:49:51.430+0300: 586343.576: [GC2016-11-11T13:49:51.430+0300: 586343.576: [ParNew: 274554K->2427K(306688K), 0.0071040 secs] 278094K->5968K(1014528K), 0.0072710 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-11T15:11:56.279+0300: 591268.425: [GC2016-11-11T15:11:56.279+0300: 591268.425: [ParNew: 275067K->2696K(306688K), 0.0089250 secs] 278608K->6237K(1014528K), 0.0091120 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2016-11-11T16:34:21.281+0300: 596213.426: [GC2016-11-11T16:34:21.281+0300: 596213.427: [ParNew: 275336K->2260K(306688K), 0.0074790 secs] 278877K->5801K(1014528K), 0.0077960 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-11T17:56:55.998+0300: 601168.144: [GC2016-11-11T17:56:55.999+0300: 601168.144: [ParNew: 274900K->2167K(306688K), 0.0077720 secs] 278441K->5739K(1014528K), 0.0083110 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2016-11-11T19:19:11.281+0300: 606103.426: [GC2016-11-11T19:19:11.281+0300: 606103.426: [ParNew: 274807K->2287K(306688K), 0.0080310 secs] 278379K->5859K(1014528K), 0.0082360 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-11T20:41:41.402+0300: 611053.548: [GC2016-11-11T20:41:41.402+0300: 611053.548: [ParNew: 274927K->2376K(306688K), 0.0059330 secs] 278499K->5948K(1014528K), 0.0062460 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-11T22:03:46.281+0300: 615978.426: [GC2016-11-11T22:03:46.281+0300: 615978.426: [ParNew: 275016K->2018K(306688K), 0.0077390 secs] 278588K->5590K(1014528K), 0.0080730 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-11T23:26:11.379+0300: 620923.524: [GC2016-11-11T23:26:11.379+0300: 620923.525: [ParNew: 274658K->2478K(306688K), 0.0083200 secs] 278230K->6050K(1014528K), 0.0088920 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-12T00:48:52.918+0300: 625885.064: [GC2016-11-12T00:48:52.918+0300: 625885.064: [ParNew: 275118K->2358K(306688K), 0.0080380 secs] 278690K->5930K(1014528K), 0.0084010 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-12T02:10:47.995+0300: 630800.141: [GC2016-11-12T02:10:47.996+0300: 630800.141: [ParNew: 274998K->2333K(306688K), 0.0063120 secs] 278570K->5906K(1014528K), 0.0064840 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-12T03:33:16.280+0300: 635748.426: [GC2016-11-12T03:33:16.281+0300: 635748.426: [ParNew: 274973K->2502K(306688K), 0.0180080 secs] 278546K->6092K(1014528K), 0.0182400 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
2016-11-12T04:56:00.885+0300: 640713.030: [GC2016-11-12T04:56:00.885+0300: 640713.030: [ParNew: 275142K->1583K(306688K), 0.0068610 secs] 278732K->5173K(1014528K), 0.0071190 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2016-11-12T06:18:00.887+0300: 645633.032: [GC2016-11-12T06:18:00.887+0300: 645633.032: [ParNew: 274223K->2298K(306688K), 0.0099850 secs] 277813K->5888K(1014528K), 0.0103190 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-12T07:40:36.286+0300: 650588.432: [GC2016-11-12T07:40:36.286+0300: 650588.432: [ParNew: 274938K->2520K(306688K), 0.0103060 secs] 278528K->6156K(1014528K), 0.0105550 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-12T09:02:22.601+0300: 655494.746: [GC2016-11-12T09:02:22.601+0300: 655494.747: [ParNew: 275160K->2590K(306688K), 0.0092350 secs] 278796K->6226K(1014528K), 0.0096610 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2016-11-12T10:24:57.201+0300: 660449.347: [GC2016-11-12T10:24:57.202+0300: 660449.347: [ParNew: 275230K->2416K(306688K), 0.0190860 secs] 278866K->6052K(1014528K), 0.0195150 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-12T11:47:31.281+0300: 665403.427: [GC2016-11-12T11:47:31.282+0300: 665403.427: [ParNew: 275056K->2073K(306688K), 0.0057480 secs] 278692K->5709K(1014528K), 0.0061700 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-12T13:09:31.306+0300: 670323.451: [GC2016-11-12T13:09:31.306+0300: 670323.452: [ParNew: 274713K->1952K(306688K), 0.1654550 secs] 278349K->5587K(1014528K), 0.1661390 secs] [Times: user=0.03 sys=0.00, real=0.17 secs] 
2016-11-12T14:32:06.311+0300: 675278.457: [GC2016-11-12T14:32:06.313+0300: 675278.458: [ParNew: 274592K->2510K(306688K), 0.0641360 secs] 278227K->6146K(1014528K), 0.0655950 secs] [Times: user=0.03 sys=0.00, real=0.07 secs] 
2016-11-12T15:54:46.303+0300: 680238.448: [GC2016-11-12T15:54:46.303+0300: 680238.449: [ParNew: 275150K->2458K(306688K), 0.0176510 secs] 278786K->6094K(1014528K), 0.0187180 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-12T17:16:43.237+0300: 685155.382: [GC2016-11-12T17:16:43.237+0300: 685155.383: [ParNew: 275098K->2564K(306688K), 0.0309070 secs] 278734K->6200K(1014528K), 0.0317390 secs] [Times: user=0.04 sys=0.00, real=0.03 secs] 
2016-11-12T18:39:11.284+0300: 690103.430: [GC2016-11-12T18:39:11.325+0300: 690103.471: [ParNew: 275204K->2356K(306688K), 0.0144780 secs] 278840K->6010K(1014528K), 0.0555990 secs] [Times: user=0.02 sys=0.00, real=0.06 secs] 
2016-11-12T20:01:26.288+0300: 695038.433: [GC2016-11-12T20:01:26.288+0300: 695038.434: [ParNew: 274996K->2304K(306688K), 0.0228530 secs] 278650K->5958K(1014528K), 0.0235250 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-12T21:24:11.285+0300: 700003.431: [GC2016-11-12T21:24:11.286+0300: 700003.432: [ParNew: 274944K->2081K(306688K), 0.0306810 secs] 278598K->5736K(1014528K), 0.0318350 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-12T22:46:48.701+0300: 704960.846: [GC2016-11-12T22:46:48.701+0300: 704960.847: [ParNew: 274721K->2282K(306688K), 0.0303650 secs] 278376K->5936K(1014528K), 0.0311290 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-13T00:09:00.890+0300: 709893.036: [GC2016-11-13T00:09:00.891+0300: 709893.036: [ParNew: 274922K->1805K(306688K), 0.0081310 secs] 278576K->5460K(1014528K), 0.0091730 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2016-11-13T01:31:31.609+0300: 714843.755: [GC2016-11-13T01:31:31.611+0300: 714843.756: [ParNew: 274445K->2805K(306688K), 0.1702210 secs] 278100K->6459K(1014528K), 0.1719990 secs] [Times: user=0.03 sys=0.01, real=0.17 secs] 
2016-11-13T02:54:18.676+0300: 719810.822: [GC2016-11-13T02:54:18.677+0300: 719810.823: [ParNew: 275445K->2571K(306688K), 0.6514690 secs] 279099K->6225K(1014528K), 0.6524350 secs] [Times: user=0.02 sys=0.01, real=0.65 secs] 
2016-11-13T04:16:32.834+0300: 724744.980: [GC2016-11-13T04:16:32.835+0300: 724744.980: [ParNew: 275211K->2665K(306688K), 0.0388070 secs] 278865K->6319K(1014528K), 0.0396880 secs] [Times: user=0.02 sys=0.01, real=0.04 secs] 
2016-11-13T05:39:11.285+0300: 729703.431: [GC2016-11-13T05:39:11.286+0300: 729703.431: [ParNew: 275305K->2177K(306688K), 0.0140960 secs] 278959K->5831K(1014528K), 0.0149920 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-13T07:01:11.366+0300: 734623.512: [GC2016-11-13T07:01:11.367+0300: 734623.512: [ParNew: 274817K->2122K(306688K), 0.0114590 secs] 278471K->5805K(1014528K), 0.0125400 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-13T08:23:11.372+0300: 739543.517: [GC2016-11-13T08:23:11.373+0300: 739543.518: [ParNew: 274758K->1941K(306688K), 0.1097140 secs] 278441K->5624K(1014528K), 0.1109160 secs] [Times: user=0.03 sys=0.00, real=0.11 secs] 
2016-11-13T09:45:26.534+0300: 744478.679: [GC2016-11-13T09:45:26.535+0300: 744478.680: [ParNew: 274581K->2708K(306688K), 0.1413650 secs] 278264K->6391K(1014528K), 0.1426040 secs] [Times: user=0.03 sys=0.00, real=0.15 secs] 
2016-11-13T11:07:31.380+0300: 749403.526: [GC2016-11-13T11:07:31.381+0300: 749403.526: [ParNew: 275348K->2113K(306688K), 0.0913220 secs] 279031K->5796K(1014528K), 0.0926080 secs] [Times: user=0.02 sys=0.01, real=0.09 secs] 
2016-11-13T12:29:37.944+0300: 754330.090: [GC2016-11-13T12:29:37.944+0300: 754330.090: [ParNew: 274753K->2569K(306688K), 0.0296840 secs] 278436K->6252K(1014528K), 0.0306630 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-13T13:51:36.390+0300: 759248.535: [GC2016-11-13T13:51:36.390+0300: 759248.535: [ParNew: 275209K->2016K(306688K), 0.1149190 secs] 278892K->5699K(1014528K), 0.1155320 secs] [Times: user=0.02 sys=0.00, real=0.12 secs] 
2016-11-13T15:13:29.772+0300: 764161.917: [GC2016-11-13T15:13:29.772+0300: 764161.918: [ParNew: 274656K->2075K(306688K), 0.0073590 secs] 278339K->5759K(1014528K), 0.0078430 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-13T16:35:53.364+0300: 769105.510: [GC2016-11-13T16:35:53.365+0300: 769105.510: [ParNew: 274715K->2068K(306688K), 0.0124810 secs] 278399K->5751K(1014528K), 0.0128040 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-13T17:58:00.942+0300: 774033.088: [GC2016-11-13T17:58:00.943+0300: 774033.089: [ParNew: 274708K->2562K(306688K), 0.0111750 secs] 278391K->6257K(1014528K), 0.0124120 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-13T19:19:51.460+0300: 778943.605: [GC2016-11-13T19:19:51.460+0300: 778943.606: [ParNew: 275202K->3038K(306688K), 0.0228930 secs] 278897K->6733K(1014528K), 0.0235440 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-13T20:42:16.290+0300: 783888.435: [GC2016-11-13T20:42:16.290+0300: 783888.435: [ParNew: 275678K->2506K(306688K), 0.0231600 secs] 279373K->6201K(1014528K), 0.0237320 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
2016-11-13T22:04:11.282+0300: 788803.427: [GC2016-11-13T22:04:11.282+0300: 788803.428: [ParNew: 275146K->2337K(306688K), 0.0083760 secs] 278841K->6033K(1014528K), 0.0089610 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-13T23:26:36.284+0300: 793748.429: [GC2016-11-13T23:26:36.284+0300: 793748.429: [ParNew: 274977K->1842K(306688K), 0.0101930 secs] 278673K->5537K(1014528K), 0.0104350 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-14T00:48:51.288+0300: 798683.433: [GC2016-11-14T00:48:51.288+0300: 798683.433: [ParNew: 274482K->2073K(306688K), 0.0099820 secs] 278177K->5769K(1014528K), 0.0102890 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-14T02:10:26.285+0300: 803578.430: [GC2016-11-14T02:10:26.285+0300: 803578.431: [ParNew: 274713K->2588K(306688K), 0.0105230 secs] 278409K->6283K(1014528K), 0.0109920 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-14T03:32:41.286+0300: 808513.432: [GC2016-11-14T03:32:41.287+0300: 808513.432: [ParNew: 275228K->2605K(306688K), 0.0066570 secs] 278923K->6301K(1014528K), 0.0070000 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-14T04:54:56.280+0300: 813448.425: [GC2016-11-14T04:54:56.281+0300: 813448.426: [ParNew: 275245K->2482K(306688K), 0.0061280 secs] 278941K->6177K(1014528K), 0.0067980 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-14T06:16:41.283+0300: 818353.429: [GC2016-11-14T06:16:41.283+0300: 818353.429: [ParNew: 275122K->1554K(306688K), 0.0062600 secs] 278817K->5284K(1014528K), 0.0065270 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-14T07:38:56.282+0300: 823288.428: [GC2016-11-14T07:38:56.283+0300: 823288.429: [ParNew: 274194K->1881K(306688K), 0.0059060 secs] 277924K->5611K(1014528K), 0.0067680 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-14T09:00:51.283+0300: 828203.428: [GC2016-11-14T09:00:51.283+0300: 828203.428: [ParNew: 274521K->2666K(306688K), 0.0077160 secs] 278251K->6396K(1014528K), 0.0079950 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-14T10:23:01.281+0300: 833133.426: [GC2016-11-14T10:23:01.281+0300: 833133.427: [ParNew: 275306K->2499K(306688K), 0.0064980 secs] 279036K->6229K(1014528K), 0.0068770 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-14T11:45:11.285+0300: 838063.431: [GC2016-11-14T11:45:11.286+0300: 838063.432: [ParNew: 275139K->2117K(306688K), 0.0091090 secs] 278869K->5847K(1014528K), 0.0107160 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-14T13:07:06.323+0300: 842978.468: [GC2016-11-14T13:07:06.324+0300: 842978.469: [ParNew: 274757K->2267K(306688K), 0.0179490 secs] 278487K->5997K(1014528K), 0.0192010 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-14T14:29:12.921+0300: 847905.066: [GC2016-11-14T14:29:12.921+0300: 847905.066: [ParNew: 274907K->1777K(306688K), 0.0270540 secs] 278637K->5507K(1014528K), 0.0278900 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2016-11-14T15:51:26.344+0300: 852838.490: [GC2016-11-14T15:51:26.345+0300: 852838.491: [ParNew: 274417K->1971K(306688K), 0.0436760 secs] 278147K->5701K(1014528K), 0.0448540 secs] [Times: user=0.03 sys=0.00, real=0.05 secs] 
2016-11-14T17:13:16.540+0300: 857748.686: [GC2016-11-14T17:13:16.541+0300: 857748.686: [ParNew: 274611K->2440K(306688K), 0.1042710 secs] 278341K->6170K(1014528K), 0.1050100 secs] [Times: user=0.01 sys=0.01, real=0.11 secs] 
2016-11-14T18:35:51.007+0300: 862703.153: [GC2016-11-14T18:35:51.084+0300: 862703.229: [ParNew: 275080K->2565K(306688K), 0.0243020 secs] 278810K->6309K(1014528K), 0.1009530 secs] [Times: user=0.03 sys=0.00, real=0.11 secs] 
2016-11-14T19:57:56.288+0300: 867628.433: [GC2016-11-14T19:57:56.288+0300: 867628.433: [ParNew: 275205K->3185K(306688K), 0.0135900 secs] 278949K->6928K(1014528K), 0.0139210 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-14T21:20:06.295+0300: 872558.440: [GC2016-11-14T21:20:06.295+0300: 872558.441: [ParNew: 275825K->2378K(306688K), 0.0095580 secs] 279568K->6121K(1014528K), 0.0098910 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-14T22:42:37.823+0300: 877509.969: [GC2016-11-14T22:42:37.833+0300: 877509.978: [ParNew: 275018K->2426K(306688K), 0.0070480 secs] 278761K->6169K(1014528K), 0.0168770 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-15T00:04:41.406+0300: 882433.551: [GC2016-11-15T00:04:41.406+0300: 882433.551: [ParNew: 275066K->2030K(306688K), 0.1095500 secs] 278809K->5774K(1014528K), 0.1100750 secs] [Times: user=0.04 sys=0.00, real=0.11 secs] 
2016-11-15T01:27:02.525+0300: 887374.671: [GC2016-11-15T01:27:02.526+0300: 887374.672: [ParNew: 274670K->1828K(306688K), 0.0205480 secs] 278414K->5572K(1014528K), 0.0215410 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-15T02:49:26.859+0300: 892319.005: [GC2016-11-15T02:49:26.860+0300: 892319.005: [ParNew: 274468K->2314K(306688K), 0.0179970 secs] 278212K->6058K(1014528K), 0.0188170 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-15T04:11:07.826+0300: 897219.971: [GC2016-11-15T04:11:07.827+0300: 897219.972: [ParNew: 274954K->2111K(306688K), 0.0266530 secs] 278698K->5855K(1014528K), 0.0275220 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-15T05:33:26.305+0300: 902158.451: [GC2016-11-15T05:33:26.306+0300: 902158.452: [ParNew: 274751K->2493K(306688K), 0.0391690 secs] 278495K->6237K(1014528K), 0.0404800 secs] [Times: user=0.02 sys=0.01, real=0.04 secs] 
2016-11-15T06:55:51.291+0300: 907103.436: [GC2016-11-15T06:55:51.291+0300: 907103.437: [ParNew: 275133K->2050K(306688K), 0.0179130 secs] 278877K->5794K(1014528K), 0.0186210 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-15T08:17:41.304+0300: 912013.450: [GC2016-11-15T08:17:41.305+0300: 912013.450: [ParNew: 274690K->2288K(306688K), 0.0092010 secs] 278434K->6061K(1014528K), 0.0102960 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-15T09:40:11.293+0300: 916963.438: [GC2016-11-15T09:40:11.343+0300: 916963.488: [ParNew: 274928K->1799K(306688K), 0.0128590 secs] 278701K->5572K(1014528K), 0.0626340 secs] [Times: user=0.02 sys=0.00, real=0.07 secs] 
2016-11-15T11:02:01.048+0300: 921873.193: [GC2016-11-15T11:02:01.048+0300: 921873.193: [ParNew: 274439K->2308K(306688K), 0.0224630 secs] 278212K->6081K(1014528K), 0.0232880 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2016-11-15T12:24:01.296+0300: 926793.442: [GC2016-11-15T12:24:01.297+0300: 926793.442: [ParNew: 274948K->2128K(306688K), 0.0117970 secs] 278721K->5901K(1014528K), 0.0128460 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-15T13:46:16.499+0300: 931728.645: [GC2016-11-15T13:46:16.500+0300: 931728.646: [ParNew: 274768K->2039K(306688K), 0.0542330 secs] 278541K->5811K(1014528K), 0.0552770 secs] [Times: user=0.02 sys=0.00, real=0.05 secs] 
